WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
opt_iter: 2, opt_time: 0.138 (s), beta: 1, C: 21.199, V: 0.080, U: 0.000, change: 0.020
opt_iter: 3, opt_time: 0.157 (s), beta: 1, C: 14.756, V: 0.080, U: 0.000, change: 0.020
opt_iter: 4, opt_time: 0.138 (s), beta: 1, C: 11.195, V: 0.080, U: 0.000, change: 0.020
opt_iter: 5, opt_time: 0.146 (s), beta: 1, C: 8.992, V: 0.080, U: 0.000, change: 0.020
opt_iter: 6, opt_time: 0.165 (s), beta: 1, C: 7.495, V: 0.080, U: 0.000, change: 0.020
opt_iter: 7, opt_time: 0.147 (s), beta: 1, C: 6.387, V: 0.080, U: 0.000, change: 0.020
opt_iter: 8, opt_time: 0.148 (s), beta: 1, C: 5.515, V: 0.080, U: 0.000, change: 0.020
opt_iter: 9, opt_time: 0.14 (s), beta: 1, C: 4.801, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 10: max |u| over all load cases = 1.320315e+01 m (13203.146022 mm)
opt_iter: 10, opt_time: 0.143 (s), beta: 1, C: 4.210, V: 0.080, U: 0.000, change: 0.020
opt_iter: 11, opt_time: 0.14 (s), beta: 1, C: 3.720, V: 0.080, U: 0.000, change: 0.020
opt_iter: 12, opt_time: 0.141 (s), beta: 1, C: 3.316, V: 0.080, U: 0.000, change: 0.020
opt_iter: 13, opt_time: 0.157 (s), beta: 1, C: 2.981, V: 0.080, U: 0.000, change: 0.020
opt_iter: 14, opt_time: 0.137 (s), beta: 1, C: 2.703, V: 0.080, U: 0.000, change: 0.020
opt_iter: 15, opt_time: 0.147 (s), beta: 1, C: 2.469, V: 0.080, U: 0.000, change: 0.020
opt_iter: 16, opt_time: 0.16 (s), beta: 1, C: 2.272, V: 0.080, U: 0.000, change: 0.020
opt_iter: 17, opt_time: 0.164 (s), beta: 1, C: 2.103, V: 0.080, U: 0.000, change: 0.020
opt_iter: 18, opt_time: 0.161 (s), beta: 1, C: 1.958, V: 0.080, U: 0.000, change: 0.020
opt_iter: 19, opt_time: 0.156 (s), beta: 1, C: 1.831, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 20: max |u| over all load cases = 5.385902e+00 m (5385.902037 mm)
opt_iter: 20, opt_time: 0.146 (s), beta: 1, C: 1.720, V: 0.080, U: 0.000, change: 0.020
